,Termo da busca,Data da Busca,Acervo,Ano,Edição,Página,Nome do arquivo,Link
0,"""moyses zacharias""",2023-09-13,O Malho (RJ) - 1902 - 1953,1908,91,15,116300_11226.jpg,http://memoria.bn.br/docreader/116300/11226
1,"""moyses zacharias""",2023-09-13,O Malho (RJ) - 1902 - 1953,1911,54,20,116300_18886.jpg,http://memoria.bn.br/docreader/116300/18886
2,"""moyses zacharias""",2023-09-13,Correio da Manhã (RJ) - 1910 a 1919,1910,112,3,089842_02_213.jpg,http://memoria.bn.br/docreader/089842_02/213
3,"""moyses zacharias""",2023-09-13,Correio da Manhã (RJ) - 1910 a 1919,1910,125,2,089842_02_332.jpg,http://memoria.bn.br/docreader/089842_02/332
4,"""moyses zacharias""",2023-09-13,Correio da Manhã (RJ) - 1910 a 1919,1910,140,4,089842_02_462.jpg,http://memoria.bn.br/docreader/089842_02/462
5,"""moyses zacharias""",2023-09-13,Correio da Manhã (RJ) - 1910 a 1919,1910,143,1,089842_02_491.jpg,http://memoria.bn.br/docreader/089842_02/491
6,"""moyses zacharias""",2023-09-13,Correio da Manhã (RJ) - 1910 a 1919,1911,575,3,089842_02_4730.jpg,http://memoria.bn.br/docreader/089842_02/4730
7,"""moyses zacharias""",2023-09-13,Correio da Manhã (RJ) - 1910 a 1919,1911,586,3,089842_02_4844.jpg,http://memoria.bn.br/docreader/089842_02/4844
8,"""moyses zacharias""",2023-09-13,Correio da Manhã (RJ) - 1910 a 1919,1916,194,3,089842_02_26864.jpg,http://memoria.bn.br/docreader/089842_02/26864
9,"""moyses zacharias""",2023-09-13,Gazeta de Noticias (RJ) - 1900 a 1919,1904,111,2,103730_04_7508.jpg,http://memoria.bn.br/docreader/103730_04/7508
10,"""moyses zacharias""",2023-09-13,Gazeta de Noticias (RJ) - 1900 a 1919,1905,186,3,103730_04_10048.jpg,http://memoria.bn.br/docreader/103730_04/10048
11,"""moyses zacharias""",2023-09-13,Gazeta de Noticias (RJ) - 1900 a 1919,1905,197,9,103730_04_10120.jpg,http://memoria.bn.br/docreader/103730_04/10120
12,"""moyses zacharias""",2023-09-13,Gazeta de Noticias (RJ) - 1900 a 1919,1905,317,2,103730_04_10916.jpg,http://memoria.bn.br/docreader/103730_04/10916
13,"""moyses zacharias""",2023-09-13,Gazeta de Noticias (RJ) - 1900 a 1919,1909,250,1,103730_04_20770.jpg,http://memoria.bn.br/docreader/103730_04/20770
14,"""moyses zacharias""",2023-09-13,Gazeta de Noticias (RJ) - 1900 a 1919,1909,301,6,103730_04_21230.jpg,http://memoria.bn.br/docreader/103730_04/21230
15,"""moyses zacharias""",2023-09-13,Gazeta de Noticias (RJ) - 1900 a 1919,1909,316,2,103730_04_21384.jpg,http://memoria.bn.br/docreader/103730_04/21384
16,"""moyses zacharias""",2023-09-13,Gazeta de Noticias (RJ) - 1900 a 1919,1909,351,4,103730_04_21744.jpg,http://memoria.bn.br/docreader/103730_04/21744
17,"""moyses zacharias""",2023-09-13,Gazeta de Noticias (RJ) - 1900 a 1919,1910,122,2,103730_04_23045.jpg,http://memoria.bn.br/docreader/103730_04/23045
18,"""moyses zacharias""",2023-09-13,Gazeta de Noticias (RJ) - 1900 a 1919,1911,128,2,103730_04_26753.jpg,http://memoria.bn.br/docreader/103730_04/26753
19,"""moyses zacharias""",2023-09-13,Gazeta de Noticias (RJ) - 1900 a 1919,1911,131,4,103730_04_26785.jpg,http://memoria.bn.br/docreader/103730_04/26785
20,"""moyses zacharias""",2023-09-13,Gazeta de Noticias (RJ) - 1900 a 1919,1911,202,2,103730_04_27427.jpg,http://memoria.bn.br/docreader/103730_04/27427
21,"""moyses zacharias""",2023-09-13,Gazeta de Noticias (RJ) - 1900 a 1919,1916,73,3,103730_04_37376.jpg,http://memoria.bn.br/docreader/103730_04/37376
22,"""moyses zacharias""",2023-09-13,O Seculo (RJ) - 1906 a 1916,1907,332,3,224782_1323.jpg,http://memoria.bn.br/docreader/224782/1323
23,"""moyses zacharias""",2023-09-13,O Seculo (RJ) - 1906 a 1916,1909,932,1,224782_3753.jpg,http://memoria.bn.br/docreader/224782/3753
24,"""moyses zacharias""",2023-09-13,O Seculo (RJ) - 1906 a 1916,1909,932,2,224782_3754.jpg,http://memoria.bn.br/docreader/224782/3754
25,"""moyses zacharias""",2023-09-13,O Seculo (RJ) - 1906 a 1916,1911,448,2,224782_5720.jpg,http://memoria.bn.br/docreader/224782/5720
26,"""moyses zacharias""",2023-09-13,O Seculo (RJ) - 1906 a 1916,1915,594,3,224782_9993.jpg,http://memoria.bn.br/docreader/224782/9993
27,"""moyses zacharias""",2023-09-13,Correio da Manhã (RJ) - 1920 a 1929,1920,783,7,089842_03_2194.jpg,http://memoria.bn.br/docreader/089842_03/2194
28,"""moyses zacharias""",2023-09-13,Correio da Manhã (RJ) - 1920 a 1929,1922,378,4,089842_03_9406.jpg,http://memoria.bn.br/docreader/089842_03/9406
29,"""moyses zacharias""",2023-09-13,A Noite (RJ) - 1911 a 1919,1916,485,2,348970_01_8002.jpg,http://memoria.bn.br/docreader/348970_01/8002
30,"""moyses zacharias""",2023-09-13,O Imparcial (RJ) - 1920 a 1929,1922,503,5,107670_02_9392.jpg,http://memoria.bn.br/docreader/107670_02/9392
31,"""moyses zacharias""",2023-09-13,O Imparcial (RJ) - 1920 a 1929,1923,562,10,107670_02_13421.jpg,http://memoria.bn.br/docreader/107670_02/13421
32,"""moyses zacharias""",2023-09-13,Jornal do Commercio (RJ) - 1970 a 1979,1977,298,18,nan,http://memoria.bn.br/docreader/364568_16/51379
33,"""moyses zacharias""",2023-09-13,Jornal do Brasil (RJ) - 1900 a 1909,1908,109,5,nan,http://memoria.bn.br/docreader/030015_02/26186
34,"""moyses zacharias""",2023-09-13,Jornal do Brasil (RJ) - 1900 a 1909,1909,299,8,nan,http://memoria.bn.br/docreader/030015_02/35052
35,"""moyses zacharias""",2023-09-13,Jornal do Brasil (RJ) - 1900 a 1909,1909,316,6,nan,http://memoria.bn.br/docreader/030015_02/35316
36,"""moyses zacharias""",2023-09-13,A União (RJ) - 1905 a 1950,1905,199,5,799670_844.jpg,http://memoria.bn.br/docreader/799670/844
37,"""moyses zacharias""",2023-09-13,O Social : semanario illustrado (RJ) - 1921 a 1926,1921,233,7,166332_219.jpg,http://memoria.bn.br/docreader/166332/219
38,"""moyses zacharias""",2023-09-13,O Jornal (RJ) - 1920 a 1929,1922,936,12,nan,http://memoria.bn.br/docreader/110523_02/9005
39,"""moyses zacharias""",2023-09-13,A Imprensa (RJ) - 1898 a 1914,1911,307,8,245038_12777.jpg,http://memoria.bn.br/docreader/245038/12777
40,"""moyses zacharias""",2023-09-13,A Imprensa (RJ) - 1898 a 1914,1911,316,2,245038_12863.jpg,http://memoria.bn.br/docreader/245038/12863
41,"""moyses zacharias""",2023-09-13,A Noite (RJ) - 1920 a 1929,1922,655,7,348970_02_4840.jpg,http://memoria.bn.br/docreader/348970_02/4840
42,"""moyses zacharias""",2023-09-13,O Paiz (RJ) - 1900 a 1909,1909,159,4,178691_03_21365.jpg,http://memoria.bn.br/docreader/178691_03/21365
43,"""moyses zacharias""",2023-09-13,A Noticia (RJ) - 1894 a 1916,1905,129,2,830380_11560.jpg,http://memoria.bn.br/docreader/830380/11560
44,"""moyses zacharias""",2023-09-13,A Noticia (RJ) - 1894 a 1916,1916,23,2,830380_24083.jpg,http://memoria.bn.br/docreader/830380/24083
45,"""moyses zacharias""",2023-09-13,A Epoca (RJ) - 1912 a 1919,1915,887,5,720100_7362.jpg,http://memoria.bn.br/docreader/720100/7362
46,"""moyses zacharias""",2023-09-13,A Epoca (RJ) - 1912 a 1919,1915,888,5,720100_7370.jpg,http://memoria.bn.br/docreader/720100/7370
47,"""moyses zacharias""",2023-09-13,A Epoca (RJ) - 1912 a 1919,1915,78,3,720100_8886.jpg,http://memoria.bn.br/docreader/720100/8886
48,"""moyses zacharias""",2023-09-13,A Rua : Semanario Illustrado (RJ) - 1910 a 1927,1916,38,1,236403_2477.jpg,http://memoria.bn.br/docreader/236403/2477
49,"""moyses zacharias""",2023-09-13,O Radical (RJ) - 1932 a 1943,1939,297,10,830399_17667.jpg,http://memoria.bn.br/docreader/830399/17667
50,"""moyses zacharias""",2023-09-13,O Radical (RJ) - 1932 a 1943,1939,297,12,830399_17669.jpg,http://memoria.bn.br/docreader/830399/17669
51,"""moyses zacharias""",2023-09-13,Jornal do Brasil (RJ) - 1920 a 1929,1924,259,18,nan,http://memoria.bn.br/docreader/030015_04/32798
52,"""moyses zacharias""",2023-09-13,O Paiz (RJ) - 1920 a 1929,1922,626,3,178691_05_8717.jpg,http://memoria.bn.br/docreader/178691_05/8717
53,"""moyses zacharias""",2023-09-13,O Paiz (RJ) - 1920 a 1929,1922,662,9,178691_05_9055.jpg,http://memoria.bn.br/docreader/178691_05/9055
54,"""moyses zacharias""",2023-09-13,O Paiz (RJ) - 1920 a 1929,1922,866,4,178691_05_11050.jpg,http://memoria.bn.br/docreader/178691_05/11050
55,"""moyses zacharias""",2023-09-13,Jornal do Commercio (RJ) - 1910 a 1919,1910,204,13,nan,http://memoria.bn.br/docreader/364568_10/1683
56,"""moyses zacharias""",2023-09-13,Jornal do Commercio (RJ) - 1910 a 1919,1910,209,12,nan,http://memoria.bn.br/docreader/364568_10/1766
57,"""moyses zacharias""",2023-09-13,Jornal do Commercio (RJ) - 1910 a 1919,1911,200,2,nan,http://memoria.bn.br/docreader/364568_10/6431
58,"""moyses zacharias""",2023-09-13,Correio da Manhã (RJ) - 1936 a 1939,1939,639,12,089842_04_51827.jpg,http://memoria.bn.br/docreader/089842_04/51827
59,"""moyses zacharias""",2023-09-13,O Paiz (RJ) - 1910 a 1919,1911,784,2,178691_04_7627.jpg,http://memoria.bn.br/docreader/178691_04/7627
60,"""moyses zacharias""",2023-09-13,Correio da Manhã (RJ) - 1901 a 1909,1906,719,3,089842_01_10241.jpg,http://memoria.bn.br/docreader/089842_01/10241
61,"""moyses zacharias""",2023-09-13,Correio da Manhã (RJ) - 1901 a 1909,1909,1,1,089842_01_21042.jpg,http://memoria.bn.br/docreader/089842_01/21042
62,"""moyses zacharias""",2023-09-13,Correio da Manhã (RJ) - 1901 a 1909,1909,40,3,089842_01_21382.jpg,http://memoria.bn.br/docreader/089842_01/21382
63,"""moyses zacharias""",2023-09-13,Correio da Manhã (RJ) - 1901 a 1909,1909,87,1,089842_01_21802.jpg,http://memoria.bn.br/docreader/089842_01/21802
64,"""moyses zacharias""",2023-09-13,A Noite (RJ) - 1930 a 1939,1939,752,18,348970_03_62607.jpg,http://memoria.bn.br/docreader/348970_03/62607
65,"""moyses zacharias""",2023-09-13,A Noite (RJ) - 1930 a 1939,1939,752,28,348970_03_62617.jpg,http://memoria.bn.br/docreader/348970_03/62617
66,"""moyses zacharias""",2023-09-13,O Imparcial : Diario Illustrado do Rio de Janeiro (RJ) - 1912 a 1919,1915,758,11,107670_01_9429.jpg,http://memoria.bn.br/docreader/107670_01/9429
67,"""moyses zacharias""",2023-09-13,O Imparcial : Diario Illustrado do Rio de Janeiro (RJ) - 1912 a 1919,1915,759,9,107670_01_9443.jpg,http://memoria.bn.br/docreader/107670_01/9443
68,"""moyses zacharias""",2023-09-13,Diario Carioca : O máximo de jornal  no mínimo de espaço (RJ) - 1960 a 1965,1960,704,2,093092_05_746.jpg,http://memoria.bn.br/docreader/093092_05/746
